user_id,stage_order,stage
8d99fc65f5d8,0,Arrived
8d99fc65f5d8,1,Sent a message
d8453c52ba60,0,Arrived
f3141ba1bdbf,0,Arrived
f3141ba1bdbf,1,Sent a message
7dcca471d88b,0,Arrived
7dcca471d88b,1,Sent a message
7dcca471d88b,2,Sent 2 or more messages
7dcca471d88b,3,Sent 7 or more messages
2f1d63920637,0,Arrived
2f1d63920637,1,Sent a message
452c08220fe8,0,Arrived
452c08220fe8,1,Sent a message
452c08220fe8,2,Sent 2 or more messages
c6b6dd92e42a,0,Arrived
c6b6dd92e42a,1,Sent a message
c6b6dd92e42a,2,Sent 2 or more messages
